participant_id,Age
S0800,43.5
S0801,35.91
S0802,37.58
S0803,35.83
S0804,35.97
S0805,48.54
S0806,44.32
S0807,45.11
S0808,39.81
S0809,45.22
S0810,38.41
S0811,35.45
S0812,44.67
S0813,41.75
S0814,40.89
S0815,43.61
S0816,47.51
S0817,36.22
S0818,44.55
S0819,47.99
S0820,42.87
S0821,36.88
S0822,47.54
S0823,37.08
S0824,35.51
S0825,38.8
S0826,45.42
S0827,47.23
S0828,38.17
S0829,49.96
S0830,47.16
S0831,39.31
S0832,45.35
S0833,44.01
S0834,46.51
S0835,35.79
S0836,49.03
S0837,35.54
S0838,46.62
S0839,47.22
S0840,35.27
S0841,47.51
S0842,37.42
S0843,43.11
S0844,44.12
S0845,41.44
S0846,35.24
S0847,38.21
S0848,39.6
S0849,48.62
S0850,44.22
S0851,35.14
S0852,37.43
S0853,39.01
S0854,42.04
S0855,42.66
S0856,48.86
S0857,38.1
S0858,39.67
S0859,47.91
S0860,42.25
S0861,36.3
S0862,48.67
S0863,40.06
S0864,49.72
S0865,40.39
S0866,37.27
S0867,37.31
S0868,35.68
S0869,43.57
S0870,38.79
S0871,44.72
S0872,47.8
S0873,43.25
S0874,40.49
S0875,46.89
S0876,48.88
S0877,48.17
S0878,36.92
S0879,41.01
S0880,46.82
S0881,38.68
S0882,47.8
S0883,46.15
S0884,43.63
S0885,44.43
S0886,37.82
S0887,43.41
S0888,47.62
S0889,43.03
S0890,45.8
S0891,36.37
S0892,46.57
S0893,42.47
S0894,36.58
S0895,35.72
S0896,38.65
S0897,47.19
S0898,41.7
S0899,44.4
S0900,41.63
S0901,38.1
S0902,44.83
S0903,37.39
S0904,44.53
S0905,48.76
S0906,38.9
S0907,37.24
S0908,40.09
S0909,43.89
S0910,37.73
S0911,48.06
S0912,38.05
S0913,38.45
S0914,41.7
S0915,37.32
S0916,35.93
S0917,36.48
S0918,43.46
S0919,44.35
S0920,42.41
S0921,42.27
S0922,42.68
S0923,46.16
S0924,38.39
S0925,39.75
S0926,38.43
S0927,37.03
S0928,39.14
S0929,45.05
S0930,47.53
S0931,42.62
S0932,39.87
S0933,48.29
S0934,39.0
S0935,38.31
S0936,45.23
S0937,35.33
S0938,47.99
S0939,37.62
S0940,38.98
S0941,35.28
S0942,49.03
S0943,41.83
S0944,38.15
S0945,47.13
S0946,35.99
S0947,49.31
S0948,41.28
S0949,44.89
S0950,49.28
S0951,46.84
S0952,45.1
S0953,41.66
S0954,44.33
S0955,42.65
S0956,45.89
S0957,47.49
S0958,41.71
S0959,48.13
S0960,42.1
S0961,36.11
S0962,41.53
S0963,46.84
S0964,42.6
S0965,35.09
S0966,45.1
S0967,41.66
S0968,38.47
S0969,37.8
S0970,44.05
S0971,49.3
S0972,36.25
S0973,49.88
S0974,38.44
S0975,40.49
S0976,40.48
S0977,44.33
S0978,38.84
S0979,45.27
S0980,47.5
S0981,49.05
S0982,47.41
S0983,38.89
S0984,40.63
S0985,43.23
S0986,44.73
S0987,36.02
S0988,35.22
S0989,40.28
S0990,41.16
S0991,40.0
S0992,41.86
S0993,45.88
S0994,36.8
S0995,36.36
S0996,37.38
S0997,37.82
S0998,42.34
S0999,39.02
S1000,43.67
